probe_index,subject,condition,condition_family,view,rank,top1_subject,top1_score
426,092,nm-05,normal,180,1,092,0.9517790079116821
427,092,nm-06,normal,000,1,092,0.9526510834693909
428,092,nm-06,normal,090,1,092,0.9689009189605713
429,092,nm-06,normal,180,1,092,0.9335139393806458
430,093,cl-01,clothing,000,13,114,0.8990355730056763
431,093,cl-01,clothing,090,4,111,0.8265228271484375
432,093,cl-01,clothing,180,6,088,0.8614499568939209
433,093,cl-02,clothing,000,3,122,0.8275108933448792
434,093,cl-02,clothing,090,13,122,0.808997392654419
435,093,cl-02,clothing,180,3,114,0.8013676404953003
439,093,nm-02,normal,000,2,113,0.9268909096717834
440,093,nm-02,normal,090,7,122,0.8772042393684387
441,093,nm-02,normal,180,1,093,0.8991418480873108
442,093,nm-03,normal,000,3,111,0.8124685883522034
443,093,nm-03,normal,090,1,093,0.908765435218811
444,093,nm-03,normal,180,3,088,0.8349300622940063
445,093,nm-04,normal,000,4,098,0.8971002697944641
446,093,nm-04,normal,090,5,122,0.8464743494987488
447,093,nm-04,normal,180,13,092,0.9031714797019958
448,093,nm-05,normal,000,2,113,0.8855213522911072
449,093,nm-05,normal,090,7,078,0.8295061588287354
450,093,nm-05,normal,180,1,093,0.8899489045143127
451,093,nm-06,normal,000,2,113,0.8807854056358337
452,093,nm-06,normal,090,3,113,0.8366743326187134
453,093,nm-06,normal,180,1,093,0.9199163913726807
454,094,cl-01,clothing,000,2,103,0.919762134552002
455,094,cl-01,clothing,090,2,095,0.9261934757232666
456,094,cl-01,clothing,180,6,103,0.902327299118042
457,094,cl-02,clothing,000,2,089,0.9127345085144043
458,094,cl-02,clothing,090,2,085,0.843663215637207
459,094,cl-02,clothing,180,4,089,0.8991676568984985
463,094,nm-02,normal,000,5,095,0.807781457901001
464,094,nm-02,normal,090,3,095,0.9475076198577881
465,094,nm-02,normal,180,4,089,0.901984453201294
466,094,nm-03,normal,000,1,094,0.9928455352783203
467,094,nm-03,normal,090,2,095,0.943236768245697
468,094,nm-03,normal,180,1,094,0.8732929229736328
469,094,nm-04,normal,000,6,090,0.9614885449409485
470,094,nm-04,normal,090,4,089,0.9324313402175903
471,094,nm-04,normal,180,7,090,0.9482686519622803
472,094,nm-05,normal,000,5,099,0.8947671055793762
473,094,nm-05,normal,090,1,094,0.8848391175270081
474,094,nm-05,normal,180,4,086,0.8477856516838074
475,094,nm-06,normal,000,4,099,0.8863949775695801
476,094,nm-06,normal,090,7,092,0.8817685842514038
477,094,nm-06,normal,180,3,103,0.8989279866218567
478,095,cl-01,clothing,000,1,095,0.9514822959899902
479,095,cl-01,clothing,090,6,087,0.8177198767662048
480,095,cl-01,clothing,180,1,095,0.9579355716705322
481,095,cl-02,clothing,000,1,095,0.9726094603538513
482,095,cl-02,clothing,090,1,095,0.9288123250007629
483,095,cl-02,clothing,180,6,081,0.8883904218673706
487,095,nm-02,normal,000,1,095,0.9691411256790161
488,095,nm-02,normal,090,1,095,0.9325954914093018
489,095,nm-02,normal,180,2,090,0.9528116583824158
490,095,nm-03,normal,000,1,095,0.9658997058868408
491,095,nm-03,normal,090,1,095,0.9498111009597778
492,095,nm-03,normal,180,1,095,0.9527254700660706
493,095,nm-04,normal,000,1,095,0.979400634765625
494,095,nm-04,normal,090,2,076,0.9290704131126404
495,095,nm-04,normal,180,1,095,0.9625183343887329
496,095,nm-05,normal,000,4,090,0.9639749526977539
497,095,nm-05,normal,090,3,084,0.9010134935379028
498,095,nm-05,normal,180,2,090,0.9464489817619324
499,095,nm-06,normal,000,5,090,0.9587637782096863
500,095,nm-06,normal,090,1,095,0.9049305319786072
501,095,nm-06,normal,180,3,090,0.962547779083252
502,096,cl-01,clothing,000,1,096,0.9890271425247192
503,096,cl-01,clothing,090,1,096,0.9098207950592041
504,096,cl-01,clothing,180,1,096,0.9288874268531799
505,096,cl-02,clothing,000,1,096,0.9880560040473938
506,096,cl-02,clothing,090,1,096,0.8275673985481262
507,096,cl-02,clothing,180,1,096,0.9559995532035828
511,096,nm-02,normal,000,1,096,0.9946333765983582
512,096,nm-02,normal,090,1,096,0.9879640936851501
513,096,nm-02,normal,180,1,096,0.995564341545105
514,096,nm-03,normal,000,1,096,0.9958673119544983
515,096,nm-03,normal,090,1,096,0.982283890247345
516,096,nm-03,normal,180,1,096,0.9953150749206543
517,096,nm-04,normal,000,1,096,0.9953237175941467
518,096,nm-04,normal,090,1,096,0.9874708652496338
519,096,nm-04,normal,180,1,096,0.9898255467414856
520,096,nm-05,normal,000,1,096,0.9855351448059082
521,096,nm-05,normal,090,1,096,0.9793108105659485
522,096,nm-05,normal,180,1,096,0.9950703978538513
523,096,nm-06,normal,000,1,096,0.9948363900184631
524,096,nm-06,normal,090,1,096,0.9873539805412292
525,096,nm-06,normal,180,1,096,0.9933635592460632
526,097,cl-01,clothing,000,1,097,0.9626357555389404
527,097,cl-01,clothing,090,1,097,0.9254512786865234
528,097,cl-01,clothing,180,1,097,0.9669232368469238
529,097,cl-02,clothing,000,1,097,0.9787949919700623
530,097,cl-02,clothing,090,1,097,0.9235787987709045
531,097,cl-02,clothing,180,1,097,0.9729183912277222
535,097,nm-02,normal,000,1,097,0.9644320607185364
536,097,nm-02,normal,090,1,097,0.9779434204101562
537,097,nm-02,normal,180,1,097,0.9879545569419861
538,097,nm-03,normal,000,1,097,0.9803898334503174
539,097,nm-03,normal,090,1,097,0.9806708693504333
540,097,nm-03,normal,180,1,097,0.9830392003059387
541,097,nm-04,normal,000,1,097,0.9897840619087219
542,097,nm-04,normal,090,1,097,0.981829822063446
543,097,nm-04,normal,180,1,097,0.9590693712234497
544,097,nm-05,normal,000,1,097,0.9849448800086975
545,097,nm-05,normal,090,1,097,0.9574135541915894
546,097,nm-05,normal,180,2,104,0.9845959544181824
547,097,nm-06,normal,000,1,097,0.9756583571434021
548,097,nm-06,normal,090,1,097,0.9600152969360352
549,097,nm-06,normal,180,2,104,0.9760004281997681
550,098,cl-01,clothing,000,1,098,0.9263316988945007
551,098,cl-01,clothing,090,3,078,0.9222898483276367
552,098,cl-01,clothing,180,1,098,0.9042352437973022
553,098,cl-02,clothing,000,2,085,0.9321912527084351
554,098,cl-02,clothing,090,1,098,0.9562862515449524
555,098,cl-02,clothing,180,1,098,0.9095116257667542
559,098,nm-02,normal,000,1,098,0.9199122190475464
560,098,nm-02,normal,090,1,098,0.9364715218544006
561,098,nm-02,normal,180,1,098,0.9693979620933533
562,098,nm-03,normal,000,1,098,0.9373900294303894
563,098,nm-03,normal,090,1,098,0.8843231797218323
564,098,nm-03,normal,180,1,098,0.9658794403076172
565,098,nm-04,normal,000,4,115,0.8222370147705078
566,098,nm-04,normal,090,1,098,0.9685240983963013
567,098,nm-04,normal,180,2,119,0.9205533266067505
568,098,nm-05,normal,000,1,098,0.9247807860374451
569,098,nm-05,normal,090,1,098,0.9414232969284058
570,098,nm-05,normal,180,1,098,0.9176936149597168
571,098,nm-06,normal,000,1,098,0.8839786052703857
572,098,nm-06,normal,090,4,114,0.8912579417228699
573,098,nm-06,normal,180,1,098,0.9324886798858643
574,099,cl-01,clothing,000,10,075,0.890946626663208
575,099,cl-01,clothing,090,7,086,0.7938137054443359
576,099,cl-01,clothing,180,6,075,0.8707247376441956
577,099,cl-02,clothing,000,2,086,0.9227230548858643
578,099,cl-02,clothing,090,2,105,0.9135085344314575
579,099,cl-02,clothing,180,1,099,0.8460088968276978
583,099,nm-02,normal,000,1,099,0.8629371523857117
584,099,nm-02,normal,090,1,099,0.9354755282402039
585,099,nm-02,normal,180,1,099,0.9728119373321533
586,099,nm-03,normal,000,1,099,0.9287421107292175
